cluster,text,frequency
62,pitot,22
62,crew,14
62,system,11
62,static,9
62,altitude,9
62,captain,8
62,indications,7
62,unreliable,7
62,returned,7
62,ice,7
62,normal,6
62,failure,6
62,due,6
62,indication,5
62,data,5
62,experiences,5
62,first,5
62,pitot-static,5
62,pilot,5
63,gear,37
63,nose,17
63,pin,8
63,reports,7
63,crew,6
63,landing,6
63,maintenance,5
63,handle,5
63,mechanic,5
63,takeoff,5
63,captain,4
63,previous,4
63,removed,4
63,return,4
63,lock,4
63,still,4
63,technician,3
63,switch,3
63,right,3
63,main,3
64,maintenance,688
64,technician,255
64,mechanic,223
64,reports,207
64,captain,203
64,engine,194
64,mel,158
64,line,157
64,crew,110
64,found,92
64,due,86
64,installed,84
64,required,82
64,incorrect,80
64,fuel,79
64,gear,78
64,inspection,77
64,control,76
64,(amt),74
64,company,72
65,crew,94
65,captain,60
65,first,60
65,failure,41
65,airspeed,37
65,officer,36
65,captain's,36
65,air,32
65,data,32
65,takeoff,31
65,loss,30
65,computer,28
65,multiple,26
65,officer's,21
65,departure,21
65,system,21
65,returned,20
65,airport,15
65,failed,15
65,resulting,14
66,takeoff,231
66,rejected,131
66,crew,121
66,captain,87
66,eicas,46
66,warning,46
66,due,42
66,engine,41
66,rejecting,34
66,officer,31
66,first,30
66,returned,30
66,kts,27
66,maintenance,26
66,message,21
66,gate,21
66,light,19
66,speed,19
66,right,18
66,caution,18
67,fuel,36
67,leak,12
67,crew,11
67,wing,10
67,right,8
67,departure,6
67,airport,6
67,captain,5
67,vent,4
67,pilot,4
67,passenger,3
67,venting,3
67,spill,3
67,returned,3
67,first,3
67,officer,3
67,noticed,2
67,informed,2
67,maintenance,2
67,fueling,2
68,fuel,217
68,crew,74
68,captain,46
68,tank,40
68,imbalance,39
68,center,20
68,left,19
68,quantity,18
68,system,15
68,leak,15
68,wing,15
68,first,13
68,departure,12
68,mel,11
68,officer,11
68,valve,10
68,crossfeed,10
68,resulted,10
68,resulting,10
68,engine,10
69,filter,13
69,crew,11
69,engine,10
69,eicas,7
69,oil,7
69,light,7
69,declared,6
69,emergency,6
69,airport,6
69,shut,6
69,bypass,6
69,diverted,5
69,fuel,5
69,message,5
69,right,4
69,illuminated,4
69,captain,4
69,l,4
69,nearest,4
69,suitable,4
70,oil,271
70,engine,195
70,pressure,110
70,crew,83
70,loss,63
70,shut,51
70,departure,50
70,quantity,45
70,airport,42
70,diverted,42
70,pilot,42
70,captain,41
70,emergency,40
70,low,35
70,temperature,35
70,suitable,28
70,high,28
70,declared,28
70,shutdown,26
70,left,25
71,vibration,50
71,crew,41
71,captain,24
71,engine,22
71,departure,19
71,maintenance,16
71,loud,13
71,returned,12
71,airport,11
71,landing,10
71,noise,9
71,right,9
71,vibrations,8
71,control,8
71,return,7
71,declared,7
71,emergency,7
71,developed,6
71,diverted,6
71,climbing,6
72,engine,50
72,compressor,43
72,crew,33
72,departure,22
72,stall,21
72,stalls,16
72,declared,16
72,returned,16
72,emergency,15
72,right,13
72,number,12
72,airport,12
72,captain,11
72,left,9
72,takeoff,9
72,experienced,8
72,experiencing,8
72,landing,7
72,diverted,7
72,vibration,6
73,engine,22
73,inflight,17
73,shutdown,11
73,crew,8
73,landing,4
73,officer,4
73,causing,4
73,captain,3
73,#2,3
73,diversion,3
73,failure,3
73,precautionary,3
73,shutdown;,3
73,uncommanded,3
73,resulting,2
73,following,2
73,shut,2
73,first,2
73,#1,2
73,caused,2
74,engine,118
74,crew,62
74,departure,52
74,emergency,34
74,failure,32
74,returned,32
74,airport,25
74,declared,25
74,airport.a,19
74,captain,19
74,left,19
74,high,17
74,right,17
74,shut,15
74,diverted,14
74,egt,14
74,number,13
74,failed,13
74,shortly,12
74,experienced,12
75,jet,22
75,bridge,19
75,gate,11
75,agent,11
75,door,8
75,personnel,7
75,captain,6
75,ramp,6
75,crew,6
75,jetbridge,5
75,stop,4
75,damage,4
75,maintenance,4
75,jetway,3
75,leaving,3
75,gap,3
75,child,3
75,fall,3
75,operating,3
75,operator,3
76,takeoff,22
76,runway,20
76,crew,16
76,rejected,14
76,due,9
76,captain,7
76,cleared,5
76,carrier,5
76,pilot,4
76,departure,4
76,reports,3
76,atc,3
76,raas,3
76,tower,3
76,warning,3
76,delay,3
76,mixture,3
76,departing,3
76,speed,3
76,resulted,3
77,pilot,74
77,vfr,44
77,imc,16
77,airport,16
77,conditions,13
77,atc,11
77,cloud,11
77,airspace,11
77,flying,11
77,weather,10
77,entering,9
77,class,9
77,ifr,8
77,clouds,8
77,encountered,7
77,enroute,7
77,fuel,7
77,instructor,7
77,destination,6
77,low,6
78,pilot,47
78,tfr,47
78,reports,15
78,atc,11
78,near,9
78,vfr,8
78,tower,8
78,inadvertently,7
78,class,7
78,prior,7
78,entered,6
78,sporting,6
78,helicopter,6
78,briefing,6
78,ipad,6
78,advised,5
78,notam,5
78,show,5
78,discovering,5
78,faa,5
79,pilot,35
79,ctaf,28
79,frequency,18
79,landing,15
79,radio,13
79,runway,11
79,traffic,9
79,airport,8
79,ground,8
79,pattern,7
79,incorrect,7
79,reports,6
79,conflict,6
79,tower,6
79,near,6
79,landed,5
79,another,4
79,position,4
79,avoid,4
79,later,4
80,pilot,37
80,atc,34
80,crew,28
80,frequency,25
80,approach,23
80,communications,23
80,runway,22
80,communication,17
80,radio,14
80,captain,14
80,carrier,14
80,lost,12
80,due,10
80,airport,9
80,clearance,9
80,contact,8
80,cleared,8
80,landing,8
80,loss,8
80,tower,8
81,tower,48
81,pilot,35
81,without,11
81,runway,10
81,controller,10
81,captain,10
81,carrier,10
81,due,9
81,radio,9
81,contact,8
81,airport,8
81,reports,8
81,landing,7
81,crew,7
81,closed,7
81,traffic,6
81,tower.,6
81,atc,6
81,approach,6
81,frequency,6
82,tcas,183
82,ra,143
82,crew,100
82,traffic,94
82,atc,67
82,captain,63
82,feet,58
82,officer,51
82,first,48
82,climb,46
82,carrier,44
82,ft,44
82,evasive,43
82,approach,43
82,vfr,35
82,action,31
82,climbing,29
82,air,26
82,arrival,24
82,conflict,24
83,altimeter,25
83,altitude,21
83,setting,16
83,atc,15
83,crew,12
83,feet,11
83,captain,10
83,first,10
83,officer,10
83,approach,9
83,atis,8
83,assigned,8
83,ft,7
83,reports,6
83,resulted,6
83,pilot,6
83,digital,5
83,incorrect,5
83,flying,5
83,set,5
84,approach,20
84,visual,19
84,runway,11
84,crew,10
84,ra,7
84,carrier,7
84,parallel,6
84,sfo,5
84,tcas,5
84,approaches,5
84,28l,3
84,traffic,3
84,28r,3
84,captain,3
84,final,3
84,landing,3
84,b777,2
84,b757,2
84,slightly,2
84,course,2
85,nmac,15
85,captain,9
85,arrival,5
85,first,3
85,officer,3
85,approach,3
85,departure,2
85,event,2
85,crew,1
85,light,1
85,single,1
85,suu.emb-135,1
85,vicinity,1
85,fwn,1
85,4n1,1
85,airports,1
85,teb.g-iv,1
85,teb.hs125,1
85,ryy.emb-175,1
85,iah,1
86,pilot,14
86,evasive,10
86,avoid,9
86,action,7
86,taking,7
86,near,6
86,airspace,5
86,collision,5
86,traffic,4
86,class,3
86,mid,3
86,air,3
86,instructor,2
86,b,2
86,another,2
86,engine,2
86,action.ga,2
86,midair,2
86,captain,2
86,sr22,1
87,helicopter,27
87,pilot,25
87,near,9
87,reports,9
87,nmac,7
87,conflict,6
87,another,5
87,collision,5
87,instructor,5
87,taxiing,5
87,evasive,4
87,action,4
87,rotor,4
87,air,4
87,miss,3
87,turn,3
87,feet,3
87,ramp,3
87,two,3
87,landing,3
88,pilot,53
88,instructor,43
88,near,35
88,another,29
88,conflict,17
88,collision,17
88,student,16
88,landing,13
88,miss,12
88,airborne,12
88,traffic,11
88,airport,10
88,flying,10
88,small,10
88,pattern,9
88,training,9
88,runway,7
88,approach,7
88,opposite,7
88,evasive,7
89,pilot,39
89,runway,27
89,landing,26
89,ground,18
89,conflict,18
89,opposite,17
89,airport,12
89,takeoff,10
89,direction,10
89,instructor,9
89,another,8
89,air,7
89,non-towered,7
89,landed,7
89,traffic,6
89,critical,6
89,towered,6
89,resulting,5
89,departing,5
89,collision,5
90,nmac,14
90,pilot,10
90,traffic,10
90,instructor,5
90,pattern,4
90,atc,2
90,two,1
90,instructors,1
90,working,1
90,together,1
90,approach,1
90,dab.,1
90,reporters,1
90,critical,1
90,handling.be33,1
90,reports,1
90,pdk.pa32,1
90,cessna,1
90,172,1
90,simultaneous,1
91,nmac,283
91,pilot,218
91,instructor,77
91,pattern,68
91,another,62
91,light,39
91,traffic,38
91,approach,30
91,departing,28
91,non-towered,25
91,helicopter,24
91,event,24
91,landing,22
91,student,21
91,vicinity,18
91,airport,17
91,final,16
91,reports,14
91,atc,13
91,departure,12
92,approach,22
92,runway,12
92,crew,11
92,visual,10
92,captain,7
92,atc,6
92,localizer,5
92,first,5
92,carrier,5
92,altitude,4
92,go,4
92,officer,4
92,landing,4
92,ils,3
92,final,3
92,turned,3
92,around,3
92,lga,3
92,described,3
92,resulted,3
93,approach,23
93,crew,22
93,rnav,22
93,cleared,14
93,runway,9
93,atc,9
93,visual,8
93,arrival,6
93,transition,6
93,procedure,5
93,fmc,5
93,fly,5
93,controller,4
93,vectors,4
93,departure,4
93,crossing,4
93,altitude,4
93,clearance,4
93,ils,4
93,north,4
94,crew,15
94,atc,12
94,approach,11
94,runway,9
94,captain,8
94,officer,8
94,carrier,8
94,workload,7
94,arrival,7
94,change,6
94,first,6
94,fms,6
94,departure,5
94,late,5
94,track,5
94,atl,4
94,changes,4
94,airport,4
94,increased,4
94,pilot,4
95,crew,274
95,track,205
95,deviation,182
95,captain,153
95,atc,130
95,runway,108
95,departure,92
95,first,92
95,fmc,91
95,fms,83
95,officer,83
95,arrival,77
95,carrier,74
95,clearance,70
95,rnav,64
95,route,61
95,heading,59
95,cleared,58
95,pilot,55
95,waypoint,55
96,approach,13
96,pilot,8
96,runway,7
96,captain,6
96,carrier,5
96,ifr,4
96,atc,4
96,go-around,4
96,navigation,3
96,altitude,3
96,due,3
96,ils,3
96,lga,3
96,experienced,2
96,gps,2
96,31,2
96,became,2
96,malke,2
96,passenger,2
96,subsequent,2
97,approach,12
97,first,11
97,officer,10
97,captain,10
97,pitch,6
97,altitude,4
97,control,4
97,caused,4
97,ft,3
97,loss,3
97,crew,3
97,visual,2
97,aircraft;,2
97,airspeed,2
97,pilot,2
97,gain,2
97,recovered,2
97,complete,2
97,successful,2
97,imc,2
98,runway,46
98,closed,21
98,pilot,17
98,landing,12
98,airport,8
98,crew,7
98,notam,6
98,closure,6
98,reports,4
98,x,4
98,end,4
98,notamed,4
98,air,4
98,carrier,4
98,one,4
98,landed,3
98,see,3
98,noticed,3
98,yellow,3
98,time,3
99,approach,16
99,captain,9
99,first,8
99,officer,8
99,runway,7
99,carrier,6
99,unstabilized,5
99,final,5
99,missed,4
99,ils,4
99,turn,3
99,pilot,3
99,flying,3
99,resulting,3
99,atc,3
99,b737,2
99,crew,2
99,visual,2
99,lines,2
99,wrong,2
100,altitude,15
100,captain,15
100,atc,14
100,crew,14
100,clearance,11
100,sid,7
100,carrier,6
100,5;000,6
100,cleared,6
100,assigned,6
100,via',6
100,officer,6
100,'climb,6
100,climb,6
100,confusion,5
100,departure,5
100,arrival,4
100,feet,4
100,first,4
100,via,4
101,altitude,23
101,captain,16
101,crew,16
101,atc,15
101,carrier,13
101,class,13
101,b,13
101,approach,12
101,pilot,9
101,speed,9
101,clearance,9
101,air,8
101,airspace,7
101,200,7
101,arrival,6
101,published,6
101,first,6
101,officer,6
101,sjc,5
101,descent,5
102,crew,258
102,crossing,247
102,rnav,241
102,restriction,177
102,star,164
102,altitude,150
102,captain,131
102,arrival,120
102,atc,112
102,comply,92
102,descent,83
102,speed,75
102,ft,73
102,cleared,68
102,failed,67
102,restrictions,56
102,via,53
102,first,47
102,vnav,46
102,reports,44
103,altitude,18
103,alert,16
103,atc,14
103,low,13
103,approach,8
103,receiving,8
103,crew,6
103,captain,6
103,descended,3
103,descent,3
103,carrier,3
103,visual,3
103,getting,2
103,charted,2
103,due,2
103,clearance,2
103,taxi,2
103,first,2
103,officer,2
103,night,2
104,approach,215
104,terrain,207
104,warning,192
104,crew,155
104,gpws,146
104,visual,125
104,receiving,113
104,alert,90
104,captain,85
104,egpws,77
104,runway,76
104,carrier,75
104,officer,60
104,night,59
104,first,58
104,altitude,46
104,received,43
104,air,33
104,atc,28
104,descending,27
105,approach,36
105,first,33
105,captain,32
105,officer,30
105,unstabilized,25
105,crew,15
105,go-around,11
105,carrier,10
105,due,9
105,landing,8
105,unstable,8
105,flying,7
105,low,6
105,resulted,6
105,resulting,6
105,altitude,5
105,final,5
105,ils,5
105,atc,5
105,executed,4
106,approach,52
106,glideslope,50
106,crew,36
106,ils,36
106,altitude,32
106,pilot,25
106,runway,24
106,first,24
106,autopilot,23
106,officer,23
106,glide,21
106,low,20
106,carrier,18
106,captain,18
106,slope,18
106,localizer,15
106,descending,12
106,visual,12
106,alert,11
106,descended,10
107,parking,22
107,brake,19
107,crew,12
107,captain,10
107,set,9
107,gate,8
107,first,6
107,brakes,6
107,failed,6
107,forward,5
107,failure,5
107,officer,5
107,roll,5
107,ramp,4
107,properly,3
107,engine,3
107,several,3
107,rolled,3
107,began,3
107,wheel,3
108,crew,38
108,pushback,26
108,ground,26
108,captain,25
108,ramp,9
108,carrier,9
108,communication,8
108,back,7
108,sop,6
108,officer,6
108,push,5
108,pushback;,5
108,resulting,5
108,personnel,4
108,forward,4
108,without,4
108,critical,4
108,hand,3
108,nose,3
108,pushed,3
109,captain,41
109,gate,39
109,crew,23
109,parking,19
109,stop,15
109,ground,14
109,ramp,14
109,wing,13
109,carrier,13
109,personnel,10
109,tug,10
109,reports,9
109,taxiing,9
109,system,8
109,air,8
109,taxi,8
109,line,8
109,first,7
109,another,7
109,officer,6
110,tug,50
110,tow,43
110,crew,41
110,pushback,36
110,captain,32
110,bar,27
110,driver,24
110,ground,19
110,push,16
110,back,15
110,brakes,12
110,nose,11
110,brake,11
110,disconnected,10
110,resulted,9
110,failed,9
110,set,9
110,rolled,8
110,communication,7
110,ramp,7
111,controller,46
111,runway,37
111,cleared,32
111,takeoff,21
111,tower,18
111,another,14
111,short,12
111,local,12
111,runway.,11
111,hold,11
111,vehicle,11
111,departing,9
111,cross,8
111,pilot,7
111,clearing,6
111,ground,6
111,around,6
111,taxiing,6
111,arrival,5
111,final,5
112,runway,22
112,takeoff,17
112,cleared,16
112,tower,13
112,crew,11
112,pilot,10
112,another,9
112,short,7
112,clear,6
112,line,6
112,runway.,5
112,instructed,5
112,cross,5
112,wait,5
112,departing,5
112,captain,5
112,first,4
112,officer,4
112,landing,4
112,conflict,4
113,runway,13
113,crew,8
113,final,7
113,short,7
113,cleared,7
113,pilot,5
113,takeoff,5
113,hold,3
113,line,3
113,reports,3
113,tower,3
113,intersection,3
113,landing,2
113,approach,2
113,go-around,2
113,incursion,2
113,clear,2
113,parallel,2
113,taxiway,2
113,conflict,2
114,captain,46
114,crew,35
114,collision,34
114,ground,32
114,truck,23
114,avoid,23
114,near,21
114,stop,21
114,taxiing,21
114,carrier,19
114,taxi,17
114,conflict,15
114,another,15
114,taxiway,12
114,reports,11
114,ramp,10
114,vehicle,10
114,gate,9
114,abrupt,9
114,high,8
115,taxiway,419
115,runway,323
115,taxi,204
115,captain,169
115,crew,160
115,carrier,137
115,hold,135
115,airport,109
115,short,102
115,pilot,96
115,ramp,67
115,incursion,67
115,signage,63
115,taxiing,61
115,line,60
115,cleared,59
115,ground,59
115,officer,58
115,reports,57
115,first,57
116,controller,49
116,described,34
116,event,26
116,loss,15
116,separation,15
116,emergency,11
116,descent,9
116,regarding,9
116,traffic,9
116,atc,7
116,noting,6
116,concern,6
116,coordination,6
116,resulted,5
116,involving,5
116,resulting,5
116,provided,5
116,altitude,5
116,enroute,4
116,weather,4
117,controller,181
117,runway,133
117,tower,63
117,local,53
117,traffic,50
117,described,45
117,event,35
117,landing,34
117,ground,25
117,conflict,23
117,around,23
117,incursion,22
117,departure,22
117,go,22
117,airport,19
117,due,18
117,arrival,18
117,control,17
117,takeoff,17
117,short,16
118,controller,104
118,minimum,83
118,vectoring,71
118,altitude,56
118,tracon,43
118,descended,31
118,assigned,28
118,ifr,26
118,flew,23
118,altitude.a,16
118,center,15
118,approach,15
118,issued,14
118,altitude.tracon,11
118,descending,10
118,mva,8
118,trainee,8
118,departure,7
118,higher,7
118,pilot,7
119,controller,761
119,separation,272
119,described,225
119,event,211
119,loss,202
119,tracon,194
119,tower,172
119,traffic,131
119,conflict,104
119,approach,95
119,departure,93
119,due,87
119,vfr,86
119,final,66
119,local,65
119,arrival,64
119,ifr,63
119,two,61
119,controllers,59
119,airspace,52
120,radar,42
120,controller,40
120,regarding,12
120,concern,11
120,voiced,10
120,maintenance,9
120,described,9
120,targets,8
120,noting,7
120,traffic,6
120,display,6
120,tracon,5
120,indicating,5
120,equipment,5
120,stars,5
120,target,5
120,failure,5
120,flm,5
120,using,4
120,jumping,4
121,controller,740
121,described,206
121,airspace,152
121,event,145
121,traffic,121
121,separation,115
121,loss,103
121,center,89
121,weather,82
121,controllers,81
121,sector,76
121,due,72
121,altitude,70
121,regarding,70
121,reports,69
121,another,58
121,two,57
121,conflict,56
121,concern,53
121,information,49
122,controller,27
122,airspace,12
122,center,9
122,another,5
122,due,5
122,high,4
122,point,4
122,working,4
122,one,4
122,altitude,4
122,sector,4
122,coordination,3
122,d01,3
122,different,3
122,sectors,3
122,three,3
122,two,3
122,adjacent,3
122,described,3
122,event,3
